Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    AND             shift and go to state 77
    OR              shift and go to state 78
    SEMICOLON       shift and go to state 79


state 88

    (71) while_loop -> WHILE exp . DO exp
    (42) binary_exp -> exp . PLUS exp
    (43) binary_exp -> exp . MINUS exp
    (44) binary_exp -> exp . TIMES exp
    (45) binary_exp -> exp . DIVIDE exp
    (46) binary_exp -> exp . MOD exp
    (47) binary_exp -> exp . POWER exp
    (48) binary_exp -> exp . EQUALS exp
    (49) binary_exp -> exp . NOT_EQUALS exp
    (50) binary_exp -> exp . LESS exp
    (51) binary_exp -> exp . LESS_EQUAL exp
    (52) binary_exp -> exp . GREATER exp
    (53) binary_exp -> exp . GREATER_EQUAL exp
    (54) binary_exp -> exp . AND exp
    (55) binary_exp -> exp . OR exp
    (56) binary_exp -> exp . SEMICOLON exp

    DO              shift and go to state 116
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MOD             shift and go to state 70
    POWER           shift and go to state 71
    EQUALS          shift and go to state 65
    NOT_EQUALS      shift and go to state 72
    LESS            shift and go to state 73
    LESS_EQUAL      shift and go to state 74
    GREATER         shift and go to state 75
    GREATER_EQUAL   shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    SEMICOLON       shift and go to state 79


state 89

    (72) array_creation -> NEW type . LBRACKET exp BAR exp RBRACKET

    LBRACKET        shift and go to state 117


state 90

    (16) array_suffix -> LBRACKET RBRACKET array_suffix .

    EQUALS          reduce using rule 16 (array_suffix -> LBRACKET RBRACKET array_suffix .)
    LBRACKET        reduce using rule 16 (array_suffix -> LBRACKET RBRACKET array_suffix .)
    ARROW           reduce using rule 16 (array_suffix -> LBRACKET RBRACKET array_suffix .)
    COMMA           reduce using rule 16 (array_suffix -> LBRACKET RBRACKET array_suffix .)
    RPAREN          reduce using rule 16 (array_suffix -> LBRACKET RBRACKET array_suffix .)


state 91

    (19) function_type -> LPAREN . type function_type_tail RPAREN ARROW type
    (11) type -> . base_type array_suffix
    (12) base_type -> . INT_TYPE
    (13) base_type -> . BOOL_TYPE
    (14) base_type -> . UNIT_TYPE
    (15) base_type -> . STRING_TYPE

    INT_TYPE        shift and go to state 18
    BOOL_TYPE       shift and go to state 19
    UNIT_TYPE       shift and go to state 20
    STRING_TYPE     shift and go to state 21

    type                           shift and go to state 118
    base_type                      shift and go to state 17

state 92

    (7) function_declaration -> LET ID LPAREN parameters RPAREN COLON function_type . EQUALS exp

    EQUALS          shift and go to state 119


state 93

    (18) function_type -> type . ARROW type

    ARROW           shift and go to state 120


state 94

    (9) parameters_tail -> COMMA variable parameters_tail .

    RPAREN          reduce using rule 9 (parameters_tail -> COMMA variable parameters_tail .)


state 95

    (59) function_call -> variable LPAREN arguments . RPAREN

    RPAREN          shift and go to state 121


state 96

    (60) arguments -> exp . arguments_tail
    (42) binary_exp -> exp . PLUS exp
    (43) binary_exp -> exp . MINUS exp
    (44) binary_exp -> exp . TIMES exp
    (45) binary_exp -> exp . DIVIDE exp
    (46) binary_exp -> exp . MOD exp
    (47) binary_exp -> exp . POWER exp
    (48) binary_exp -> exp . EQUALS exp
    (49) binary_exp -> exp . NOT_EQUALS exp
    (50) binary_exp -> exp . LESS exp
    (51) binary_exp -> exp . LESS_EQUAL exp
    (52) binary_exp -> exp . GREATER exp
    (53) binary_exp -> exp . GREATER_EQUAL exp
    (54) binary_exp -> exp . AND exp
    (55) binary_exp -> exp . OR exp
    (56) binary_exp -> exp . SEMICOLON exp
    (61) arguments_tail -> . COMMA exp arguments_tail
    (62) arguments_tail -> . empty
    (74) empty -> .

    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MOD             shift and go to state 70
    POWER           shift and go to state 71
    EQUALS          shift and go to state 65
    NOT_EQUALS      shift and go to state 72
    LESS            shift and go to state 73
    LESS_EQUAL      shift and go to state 74
    GREATER         shift and go to state 75
    GREATER_EQUAL   shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    SEMICOLON       shift and go to state 79
    COMMA           shift and go to state 123
    RPAREN          reduce using rule 74 (empty -> .)

    arguments_tail                 shift and go to state 122
    empty                          shift and go to state 124

state 97

    (48) binary_exp -> exp EQUALS exp .
    (42) binary_exp -> exp . PLUS exp
    (43) binary_exp -> exp . MINUS exp
    (44) binary_exp -> exp . TIMES exp
    (45) binary_exp -> exp . DIVIDE exp
    (46) binary_exp -> exp . MOD exp
    (47) binary_exp -> exp . POWER exp
    (48) binary_exp -> exp . EQUALS exp
    (49) binary_exp -> exp . NOT_EQUALS exp
    (50) binary_exp -> exp . LESS exp
    (51) binary_exp -> exp . LESS_EQUAL exp
    (52) binary_exp -> exp . GREATER exp
    (53) binary_exp -> exp . GREATER_EQUAL exp
    (54) binary_exp -> exp . AND exp
    (55) binary_exp -> exp . OR exp
    (56) binary_exp -> exp . SEMICOLON exp

    EQUALS          reduce using rule 48 (binary_exp -> exp EQUALS exp .)
    NOT_EQUALS      reduce using rule 48 (binary_exp -> exp EQUALS exp .)
    AND             reduce using rule 48 (binary_exp -> exp EQUALS exp .)
    OR              reduce using rule 48 (binary_exp -> exp EQUALS exp .)
    SEMICOLON       reduce using rule 48 (binary_exp -> exp EQUALS exp .)
    LET             reduce using rule 48 (binary_exp -> exp EQUALS exp .)
    $end            reduce using rule 48 (binary_exp -> exp EQUALS exp .)
    RPAREN          reduce using rule 48 (binary_exp -> exp EQUALS exp .)
    THEN            reduce using rule 48 (binary_exp -> exp EQUALS exp .)
    DO              reduce using rule 48 (binary_exp -> exp EQUALS exp .)
    COMMA           reduce using rule 48 (binary_exp -> exp EQUALS exp .)
    RBRACKET        reduce using rule 48 (binary_exp -> exp EQUALS exp .)
    ELSE            reduce using rule 48 (binary_exp -> exp EQUALS exp .)
    BAR             reduce using rule 48 (binary_exp -> exp EQUALS exp .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MOD             shift and go to state 70
    POWER           shift and go to state 71
    LESS            shift and go to state 73
    LESS_EQUAL      shift and go to state 74
    GREATER         shift and go to state 75
    GREATER_EQUAL   shift and go to state 76

  ! PLUS            [ reduce using rule 48 (binary_exp -> exp EQUALS exp .) ]
  ! MINUS           [ reduce using rule 48 (binary_exp -> exp EQUALS exp .) ]
  ! TIMES           [ reduce using rule 48 (binary_exp -> exp EQUALS exp .) ]
  ! DIVIDE          [ reduce using rule 48 (binary_exp -> exp EQUALS exp .) ]
  ! MOD             [ reduce using rule 48 (binary_exp -> exp EQUALS exp .) ]
  ! POWER           [ reduce using rule 48 (binary_exp -> exp EQUALS exp .) ]
  ! LESS            [ reduce using rule 48 (binary_exp -> exp EQUALS exp .) ]
  ! LESS_EQUAL      [ reduce using rule 48 (binary_exp -> exp EQUALS exp .) ]
  ! GREATER         [ reduce using rule 48 (binary_exp -> exp EQUALS exp .) ]
  ! GREATER_EQUAL   [ reduce using rule 48 (binary_exp -> exp EQUALS exp .) ]
  ! EQUALS          [ shift and go to state 65 ]
  ! NOT_EQUALS      [ shift and go to state 72 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! SEMICOLON       [ shift and go to state 79 ]


state 98

    (42) binary_exp -> exp PLUS exp .
    (42) binary_exp -> exp . PLUS exp
    (43) binary_exp -> exp . MINUS exp
    (44) binary_exp -> exp . TIMES exp
    (45) binary_exp -> exp . DIVIDE exp
    (46) binary_exp -> exp . MOD exp
    (47) binary_exp -> exp . POWER exp
    (48) binary_exp -> exp . EQUALS exp
    (49) binary_exp -> exp . NOT_EQUALS exp
    (50) binary_exp -> exp . LESS exp
    (51) binary_exp -> exp . LESS_EQUAL exp
    (52) binary_exp -> exp . GREATER exp
    (53) binary_exp -> exp . GREATER_EQUAL exp
    (54) binary_exp -> exp . AND exp
    (55) binary_exp -> exp . OR exp
    (56) binary_exp -> exp . SEMICOLON exp

    PLUS            reduce using rule 42 (binary_exp -> exp PLUS exp .)
    MINUS           reduce using rule 42 (binary_exp -> exp PLUS exp .)
    EQUALS          reduce using rule 42 (binary_exp -> exp PLUS exp .)
    NOT_EQUALS      reduce using rule 42 (binary_exp -> exp PLUS exp .)
    LESS            reduce using rule 42 (binary_exp -> exp PLUS exp .)
    LESS_EQUAL      reduce using rule 42 (binary_exp -> exp PLUS exp .)
    GREATER         reduce using rule 42 (binary_exp -> exp PLUS exp .)
    GREATER_EQUAL   reduce using rule 42 (binary_exp -> exp PLUS exp .)
    AND             reduce using rule 42 (binary_exp -> exp PLUS exp .)
    OR              reduce using rule 42 (binary_exp -> exp PLUS exp .)
    SEMICOLON       reduce using rule 42 (binary_exp -> exp PLUS exp .)
    LET             reduce using rule 42 (binary_exp -> exp PLUS exp .)
    $end            reduce using rule 42 (binary_exp -> exp PLUS exp .)
    RPAREN          reduce using rule 42 (binary_exp -> exp PLUS exp .)
    THEN            reduce using rule 42 (binary_exp -> exp PLUS exp .)
    DO              reduce using rule 42 (binary_exp -> exp PLUS exp .)
    COMMA           reduce using rule 42 (binary_exp -> exp PLUS exp .)
    RBRACKET        reduce using rule 42 (binary_exp -> exp PLUS exp .)
    ELSE            reduce using rule 42 (binary_exp -> exp PLUS exp .)
    BAR             reduce using rule 42 (binary_exp -> exp PLUS exp .)
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MOD             shift and go to state 70
    POWER           shift and go to state 71

  ! TIMES           [ reduce using rule 42 (binary_exp -> exp PLUS exp .) ]
  ! DIVIDE          [ reduce using rule 42 (binary_exp -> exp PLUS exp .) ]
  ! MOD             [ reduce using rule 42 (binary_exp -> exp PLUS exp .) ]
  ! POWER           [ reduce using rule 42 (binary_exp -> exp PLUS exp .) ]
  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! EQUALS          [ shift and go to state 65 ]
  ! NOT_EQUALS      [ shift and go to state 72 ]
  ! LESS            [ shift and go to state 73 ]
  ! LESS_EQUAL      [ shift and go to state 74 ]
  ! GREATER         [ shift and go to state 75 ]
  ! GREATER_EQUAL   [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! SEMICOLON       [ shift and go to state 79 ]


state 99

    (43) binary_exp -> exp MINUS exp .
    (42) binary_exp -> exp . PLUS exp
    (43) binary_exp -> exp . MINUS exp
    (44) binary_exp -> exp . TIMES exp
    (45) binary_exp -> exp . DIVIDE exp
    (46) binary_exp -> exp . MOD exp
    (47) binary_exp -> exp . POWER exp
    (48) binary_exp -> exp . EQUALS exp
    (49) binary_exp -> exp . NOT_EQUALS exp
    (50) binary_exp -> exp . LESS exp
    (51) binary_exp -> exp . LESS_EQUAL exp
    (52) binary_exp -> exp . GREATER exp
    (53) binary_exp -> exp . GREATER_EQUAL exp
    (54) binary_exp -> exp . AND exp
    (55) binary_exp -> exp . OR exp
    (56) binary_exp -> exp . SEMICOLON exp

    PLUS            reduce using rule 43 (binary_exp -> exp MINUS exp .)
    MINUS           reduce using rule 43 (binary_exp -> exp MINUS exp .)
    EQUALS          reduce using rule 43 (binary_exp -> exp MINUS exp .)
    NOT_EQUALS      reduce using rule 43 (binary_exp -> exp MINUS exp .)
    LESS            reduce using rule 43 (binary_exp -> exp MINUS exp .)
    LESS_EQUAL      reduce using rule 43 (binary_exp -> exp MINUS exp .)
    GREATER         reduce using rule 43 (binary_exp -> exp MINUS exp .)
    GREATER_EQUAL   reduce using rule 43 (binary_exp -> exp MINUS exp .)
    AND             reduce using rule 43 (binary_exp -> exp MINUS exp .)
    OR              reduce using rule 43 (binary_exp -> exp MINUS exp .)
    SEMICOLON       reduce using rule 43 (binary_exp -> exp MINUS exp .)
    LET             reduce using rule 43 (binary_exp -> exp MINUS exp .)
    $end            reduce using rule 43 (binary_exp -> exp MINUS exp .)
    RPAREN          reduce using rule 43 (binary_exp -> exp MINUS exp .)
    THEN            reduce using rule 43 (binary_exp -> exp MINUS exp .)
    DO              reduce using rule 43 (binary_exp -> exp MINUS exp .)
    COMMA           reduce using rule 43 (binary_exp -> exp MINUS exp .)
    RBRACKET        reduce using rule 43 (binary_exp -> exp MINUS exp .)
    ELSE            reduce using rule 43 (binary_exp -> exp MINUS exp .)
    BAR             reduce using rule 43 (binary_exp -> exp MINUS exp .)
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MOD             shift and go to state 70
    POWER           shift and go to state 71

  ! TIMES           [ reduce using rule 43 (binary_exp -> exp MINUS exp .) ]
  ! DIVIDE          [ reduce using rule 43 (binary_exp -> exp MINUS exp .) ]
  ! MOD             [ reduce using rule 43 (binary_exp -> exp MINUS exp .) ]
  ! POWER           [ reduce using rule 43 (binary_exp -> exp MINUS exp .) ]
  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! EQUALS          [ shift and go to state 65 ]
  ! NOT_EQUALS      [ shift and go to state 72 ]
  ! LESS            [ shift and go to state 73 ]
  ! LESS_EQUAL      [ shift and go to state 74 ]
  ! GREATER         [ shift and go to state 75 ]
  ! GREATER_EQUAL   [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! SEMICOLON       [ shift and go to state 79 ]


state 100

    (44) binary_exp -> exp TIMES exp .
    (42) binary_exp -> exp . PLUS exp
    (43) binary_exp -> exp . MINUS exp
    (44) binary_exp -> exp . TIMES exp
    (45) binary_exp -> exp . DIVIDE exp
    (46) binary_exp -> exp . MOD exp
    (47) binary_exp -> exp . POWER exp
    (48) binary_exp -> exp . EQUALS exp
    (49) binary_exp -> exp . NOT_EQUALS exp
    (50) binary_exp -> exp . LESS exp
    (51) binary_exp -> exp . LESS_EQUAL exp
    (52) binary_exp -> exp . GREATER exp
    (53) binary_exp -> exp . GREATER_EQUAL exp
    (54) binary_exp -> exp . AND exp
    (55) binary_exp -> exp . OR exp
    (56) binary_exp -> exp . SEMICOLON exp

    PLUS            reduce using rule 44 (binary_exp -> exp TIMES exp .)
    MINUS           reduce using rule 44 (binary_exp -> exp TIMES exp .)
    TIMES           reduce using rule 44 (binary_exp -> exp TIMES exp .)
    DIVIDE          reduce using rule 44 (binary_exp -> exp TIMES exp .)
    MOD             reduce using rule 44 (binary_exp -> exp TIMES exp .)
    EQUALS          reduce using rule 44 (binary_exp -> exp TIMES exp .)
    NOT_EQUALS      reduce using rule 44 (binary_exp -> exp TIMES exp .)
    LESS            reduce using rule 44 (binary_exp -> exp TIMES exp .)
    LESS_EQUAL      reduce using rule 44 (binary_exp -> exp TIMES exp .)
    GREATER         reduce using rule 44 (binary_exp -> exp TIMES exp .)
    GREATER_EQUAL   reduce using rule 44 (binary_exp -> exp TIMES exp .)
    AND             reduce using rule 44 (binary_exp -> exp TIMES exp .)
    OR              reduce using rule 44 (binary_exp -> exp TIMES exp .)
    SEMICOLON       reduce using rule 44 (binary_exp -> exp TIMES exp .)
    LET             reduce using rule 44 (binary_exp -> exp TIMES exp .)
    $end            reduce using rule 44 (binary_exp -> exp TIMES exp .)
    RPAREN          reduce using rule 44 (binary_exp -> exp TIMES exp .)
    THEN            reduce using rule 44 (binary_exp -> exp TIMES exp .)
    DO              reduce using rule 44 (binary_exp -> exp TIMES exp .)
    COMMA           reduce using rule 44 (binary_exp -> exp TIMES exp .)
    RBRACKET        reduce using rule 44 (binary_exp -> exp TIMES exp .)
    ELSE            reduce using rule 44 (binary_exp -> exp TIMES exp .)
    BAR             reduce using rule 44 (binary_exp -> exp TIMES exp .)
    POWER           shift and go to state 71

  ! POWER           [ reduce using rule 44 (binary_exp -> exp TIMES exp .) ]
  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! TIMES           [ shift and go to state 68 ]
  ! DIVIDE          [ shift and go to state 69 ]
  ! MOD             [ shift and go to state 70 ]
  ! EQUALS          [ shift and go to state 65 ]
  ! NOT_EQUALS      [ shift and go to state 72 ]
  ! LESS            [ shift and go to state 73 ]
  ! LESS_EQUAL      [ shift and go to state 74 ]
  ! GREATER         [ shift and go to state 75 ]
  ! GREATER_EQUAL   [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! SEMICOLON       [ shift and go to state 79 ]


state 101

    (45) binary_exp -> exp DIVIDE exp .
    (42) binary_exp -> exp . PLUS exp
    (43) binary_exp -> exp . MINUS exp
    (44) binary_exp -> exp . TIMES exp
    (45) binary_exp -> exp . DIVIDE exp
    (46) binary_exp -> exp . MOD exp
    (47) binary_exp -> exp . POWER exp
    (48) binary_exp -> exp . EQUALS exp
    (49) binary_exp -> exp . NOT_EQUALS exp
    (50) binary_exp -> exp . LESS exp
    (51) binary_exp -> exp . LESS_EQUAL exp
    (52) binary_exp -> exp . GREATER exp
    (53) binary_exp -> exp . GREATER_EQUAL exp
    (54) binary_exp -> exp . AND exp
    (55) binary_exp -> exp . OR exp
    (56) binary_exp -> exp . SEMICOLON exp

    PLUS            reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    MINUS           reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    TIMES           reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    DIVIDE          reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    MOD             reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    EQUALS          reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    NOT_EQUALS      reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    LESS            reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    LESS_EQUAL      reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    GREATER         reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    GREATER_EQUAL   reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    AND             reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    OR              reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    SEMICOLON       reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    LET             reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    $end            reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    RPAREN          reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    THEN            reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    DO              reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    COMMA           reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    RBRACKET        reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    ELSE            reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    BAR             reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    POWER           shift and go to state 71

  ! POWER           [ reduce using rule 45 (binary_exp -> exp DIVIDE exp .) ]
  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! TIMES           [ shift and go to state 68 ]
  ! DIVIDE          [ shift and go to state 69 ]
  ! MOD             [ shift and go to state 70 ]
  ! EQUALS          [ shift and go to state 65 ]
  ! NOT_EQUALS      [ shift and go to state 72 ]
  ! LESS            [ shift and go to state 73 ]
  ! LESS_EQUAL      [ shift and go to state 74 ]
  ! GREATER         [ shift and go to state 75 ]
  ! GREATER_EQUAL   [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! SEMICOLON       [ shift and go to state 79 ]


state 102

    (46) binary_exp -> exp MOD exp .
    (42) binary_exp -> exp . PLUS exp
    (43) binary_exp -> exp . MINUS exp
    (44) binary_exp -> exp . TIMES exp
    (45) binary_exp -> exp . DIVIDE exp
    (46) binary_exp -> exp . MOD exp
    (47) binary_exp -> exp . POWER exp
    (48) binary_exp -> exp . EQUALS exp
    (49) binary_exp -> exp . NOT_EQUALS exp
    (50) binary_exp -> exp . LESS exp
    (51) binary_exp -> exp . LESS_EQUAL exp
    (52) binary_exp -> exp . GREATER exp
    (53) binary_exp -> exp . GREATER_EQUAL exp
    (54) binary_exp -> exp . AND exp
    (55) binary_exp -> exp . OR exp
    (56) binary_exp -> exp . SEMICOLON exp

    PLUS            reduce using rule 46 (binary_exp -> exp MOD exp .)
    MINUS           reduce using rule 46 (binary_exp -> exp MOD exp .)
    TIMES           reduce using rule 46 (binary_exp -> exp MOD exp .)
    DIVIDE          reduce using rule 46 (binary_exp -> exp MOD exp .)
    MOD             reduce using rule 46 (binary_exp -> exp MOD exp .)
    EQUALS          reduce using rule 46 (binary_exp -> exp MOD exp .)
    NOT_EQUALS      reduce using rule 46 (binary_exp -> exp MOD exp .)
    LESS            reduce using rule 46 (binary_exp -> exp MOD exp .)
    LESS_EQUAL      reduce using rule 46 (binary_exp -> exp MOD exp .)
    GREATER         reduce using rule 46 (binary_exp -> exp MOD exp .)
    GREATER_EQUAL   reduce using rule 46 (binary_exp -> exp MOD exp .)
    AND             reduce using rule 46 (binary_exp -> exp MOD exp .)
    OR              reduce using rule 46 (binary_exp -> exp MOD exp .)
    SEMICOLON       reduce using rule 46 (binary_exp -> exp MOD exp .)
    LET             reduce using rule 46 (binary_exp -> exp MOD exp .)
    $end            reduce using rule 46 (binary_exp -> exp MOD exp .)
    RPAREN          reduce using rule 46 (binary_exp -> exp MOD exp .)
    THEN            reduce using rule 46 (binary_exp -> exp MOD exp .)
    DO              reduce using rule 46 (binary_exp -> exp MOD exp .)
    COMMA           reduce using rule 46 (binary_exp -> exp MOD exp .)
    RBRACKET        reduce using rule 46 (binary_exp -> exp MOD exp .)
    ELSE            reduce using rule 46 (binary_exp -> exp MOD exp .)
    BAR             reduce using rule 46 (binary_exp -> exp MOD exp .)
    POWER           shift and go to state 71

  ! POWER           [ reduce using rule 46 (binary_exp -> exp MOD exp .) ]
  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! TIMES           [ shift and go to state 68 ]
  ! DIVIDE          [ shift and go to state 69 ]
  ! MOD             [ shift and go to state 70 ]
  ! EQUALS          [ shift and go to state 65 ]
  ! NOT_EQUALS      [ shift and go to state 72 ]
  ! LESS            [ shift and go to state 73 ]
  ! LESS_EQUAL      [ shift and go to state 74 ]
  ! GREATER         [ shift and go to state 75 ]
  ! GREATER_EQUAL   [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! SEMICOLON       [ shift and go to state 79 ]


state 103

    (47) binary_exp -> exp POWER exp .
    (42) binary_exp -> exp . PLUS exp
    (43) binary_exp -> exp . MINUS exp
    (44) binary_exp -> exp . TIMES exp
    (45) binary_exp -> exp . DIVIDE exp
    (46) binary_exp -> exp . MOD exp
    (47) binary_exp -> exp . POWER exp
    (48) binary_exp -> exp . EQUALS exp
    (49) binary_exp -> exp . NOT_EQUALS exp
    (50) binary_exp -> exp . LESS exp
    (51) binary_exp -> exp . LESS_EQUAL exp
    (52) binary_exp -> exp . GREATER exp
    (53) binary_exp -> exp . GREATER_EQUAL exp
    (54) binary_exp -> exp . AND exp
    (55) binary_exp -> exp . OR exp
    (56) binary_exp -> exp . SEMICOLON exp

    PLUS            reduce using rule 47 (binary_exp -> exp POWER exp .)
    MINUS           reduce using rule 47 (binary_exp -> exp POWER exp .)
    TIMES           reduce using rule 47 (binary_exp -> exp POWER exp .)
    DIVIDE          reduce using rule 47 (binary_exp -> exp POWER exp .)
    MOD             reduce using rule 47 (binary_exp -> exp POWER exp .)
    EQUALS          reduce using rule 47 (binary_exp -> exp POWER exp .)
    NOT_EQUALS      reduce using rule 47 (binary_exp -> exp POWER exp .)
    LESS            reduce using rule 47 (binary_exp -> exp POWER exp .)
    LESS_EQUAL      reduce using rule 47 (binary_exp -> exp POWER exp .)
    GREATER         reduce using rule 47 (binary_exp -> exp POWER exp .)
    GREATER_EQUAL   reduce using rule 47 (binary_exp -> exp POWER exp .)
    AND             reduce using rule 47 (binary_exp -> exp POWER exp .)
    OR              reduce using rule 47 (binary_exp -> exp POWER exp .)
    SEMICOLON       reduce using rule 47 (binary_exp -> exp POWER exp .)
    LET             reduce using rule 47 (binary_exp -> exp POWER exp .)
    $end            reduce using rule 47 (binary_exp -> exp POWER exp .)
    RPAREN          reduce using rule 47 (binary_exp -> exp POWER exp .)
    THEN            reduce using rule 47 (binary_exp -> exp POWER exp .)
    DO              reduce using rule 47 (binary_exp -> exp POWER exp .)
    COMMA           reduce using rule 47 (binary_exp -> exp POWER exp .)
    RBRACKET        reduce using rule 47 (binary_exp -> exp POWER exp .)
    ELSE            reduce using rule 47 (binary_exp -> exp POWER exp .)
    BAR             reduce using rule 47 (binary_exp -> exp POWER exp .)
    POWER           shift and go to state 71

  ! POWER           [ reduce using rule 47 (binary_exp -> exp POWER exp .) ]
  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! TIMES           [ shift and go to state 68 ]
  ! DIVIDE          [ shift and go to state 69 ]
  ! MOD             [ shift and go to state 70 ]
  ! EQUALS          [ shift and go to state 65 ]
  ! NOT_EQUALS      [ shift and go to state 72 ]
  ! LESS            [ shift and go to state 73 ]
  ! LESS_EQUAL      [ shift and go to state 74 ]
  ! GREATER         [ shift and go to state 75 ]
  ! GREATER_EQUAL   [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! SEMICOLON       [ shift and go to state 79 ]


state 104

    (49) binary_exp -> exp NOT_EQUALS exp .
    (42) binary_exp -> exp . PLUS exp
    (43) binary_exp -> exp . MINUS exp
    (44) binary_exp -> exp . TIMES exp
    (45) binary_exp -> exp . DIVIDE exp
    (46) binary_exp -> exp . MOD exp
    (47) binary_exp -> exp . POWER exp
    (48) binary_exp -> exp . EQUALS exp
    (49) binary_exp -> exp . NOT_EQUALS exp
    (50) binary_exp -> exp . LESS exp
    (51) binary_exp -> exp . LESS_EQUAL exp
    (52) binary_exp -> exp . GREATER exp
    (53) binary_exp -> exp . GREATER_EQUAL exp
    (54) binary_exp -> exp . AND exp
    (55) binary_exp -> exp . OR exp
    (56) binary_exp -> exp . SEMICOLON exp

    EQUALS          reduce using rule 49 (binary_exp -> exp NOT_EQUALS exp .)
    NOT_EQUALS      reduce using rule 49 (binary_exp -> exp NOT_EQUALS exp .)
    AND             reduce using rule 49 (binary_exp -> exp NOT_EQUALS exp .)
    OR              reduce using rule 49 (binary_exp -> exp NOT_EQUALS exp .)
    SEMICOLON       reduce using rule 49 (binary_exp -> exp NOT_EQUALS exp .)
    LET             reduce using rule 49 (binary_exp -> exp NOT_EQUALS exp .)
    $end            reduce using rule 49 (binary_exp -> exp NOT_EQUALS exp .)
    RPAREN          reduce using rule 49 (binary_exp -> exp NOT_EQUALS exp .)
    THEN            reduce using rule 49 (binary_exp -> exp NOT_EQUALS exp .)
    DO              reduce using rule 49 (binary_exp -> exp NOT_EQUALS exp .)
    COMMA           reduce using rule 49 (binary_exp -> exp NOT_EQUALS exp .)
    RBRACKET        reduce using rule 49 (binary_exp -> exp NOT_EQUALS exp .)
    ELSE            reduce using rule 49 (binary_exp -> exp NOT_EQUALS exp .)
    BAR             reduce using rule 49 (binary_exp -> exp NOT_EQUALS exp .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MOD             shift and go to state 70
    POWER           shift and go to state 71
    LESS            shift and go to state 73
    LESS_EQUAL      shift and go to state 74
    GREATER         shift and go to state 75
